# ag	5 词	补词——同名根已存在，勿新建（ag）	现有 16 词
activity	# 词元 activite
agenda	# 词元 agendus
ambassador	# 词元 ambassadeur
ambitious	# 词元 ambitieus
ambulance	# 词元 ambulance
# tain	4 词	补词——同名根已存在，勿新建（tain）	现有 13 词
continue	# 词元 continuer
entertain	# 词元 entretenir
entertainment	# 词元 entretenement
maintenance	# 词元 maintenance
# stru	3 词	补词——同名根已存在，勿新建（stru）	现有 9 词
industrial	# 词元 industriel
industrialize	# 词元 industrialiser
industry	# 词元 industrie
# experiri	2 词	补词——同名根已存在，勿新建（experiri）	现有 3 词
expert	# 词元 espert
expertise	# 词元 expertise
# sequ	2 词	补词——同名根已存在，勿新建（sequ）	现有 15 词
pursuit	# 词元 poursuite
secondary	# 词元 secundarius
# ars	1 词	补词——同名根已存在，勿新建（ars）	现有 5 词
articulate	# 词元 articulo
# battuere	1 词	补词——同名根已存在，勿新建（battuere）	现有 4 词
abatement	# 词元 abatre
# carrus	1 词	补词——同名根已存在，勿新建（carrus）	现有 8 词
carpenter	# 词元 carpenter
# duc-duct	1 词	补词——同名根已存在，勿新建（duc-duct）	现有 17 词
education	# 词元 educatio
# gnoscere	1 词	补词——同名根已存在，勿新建（gnoscere）	现有 4 词
ignorance	# 词元 ignorance
# kyklos	1 词	补词——同名根已存在，勿新建（kyklos）	现有 3 词
encyclopedia	# 词元 εγκυκλιος
# modus	1 词	补词——同名根已存在，勿新建（modus）	现有 11 词
accommodation	# 词元 accommodation
# oikonomia	1 词	补词——同名根已存在，勿新建（oikonomia）	现有 4 词
ecology	# 词元 οικος
# platea	1 词	补词——同名根已存在，勿新建（platea）	现有 7 词
commonplace	# 词元 locus communis
# salvus	1 词	补词——同名根已存在，勿新建（salvus）	现有 5 词
safeguard	# 词元 sauvegarde
